accessories-character-map.svg gnome-characters.svg
mail-app.svg chrome-ejidjjhkpiempkbhmpbfngldlkglhimk-Default.svg
mail-app.svg chrome-pjkljhegncpnkpknbcohdijeoejaedia-Default.svg
mail-app.svg clawsker.svg
mail-app.svg claws-mail-8x8.svg
mail-app.svg claws-mail.svg
mail-app.svg claws-mail-x.svg
mail-app.svg com.getmailspring.Mailspring.svg
mail-app.svg email-client.svg
mail-app.svg e-mail.svg
mail-app.svg email.svg
mail-app.svg evolution.svg
mail-app.svg Gmail-mail.google.com.svg
mail-app.svg GMail-mail.google.com.svg
mail-app.svg gmail-notify-icon.svg
mail-app.svg gmail-offline.svg
mail-app.svg gmail-plasmoid.svg
mail-app.svg gmail.svg
mail-app.svg gmailwatcher.svg
mail-app.svg gnome-balsa2.svg
mail-app.svg gnome-balsa.svg
mail-app.svg gnome-gmail.svg
mail-app.svg imap.svg
mail-app.svg internet-mail.svg
mail-app.svg internet_mail.svg
mail-app.svg io.github.openWMail.openWMail.svg
mail-app.svg kmail2.svg
mail-app.svg kmailcvt.svg
mail-app.svg kmail.svg
mail-app.svg mailer.svg
mail-app.svg mail-generic.svg
mail-app.svg mail_generic.svg
mail-app.svg mailnag.svg
mail-app.svg mail-notification.svg
mail-app.svg mailru-mail.ru.svg
mail-app.svg mailspring.svg
mail-app.svg nylas-mail.svg
mail-app.svg openwmail.svg
mail-app.svg org.clawsmail.Claws.svg
mail-app.svg org.gnome.Evolution.svg
mail-app.svg org.gnome.Geary.svg
mail-app.svg org.kde.kmail2.svg
mail-app.svg org.kde.kmail.svg
mail-app.svg package_internet_email.svg
mail-app.svg pop3.svg
mail-app.svg preferences-mail.svg
mail-app.svg redhat-email.svg
mail-app.svg sylpheed.svg
mail-app.svg unity-mail.svg
mail-app.svg unity-webapps-gmail.svg
mail-app.svg unity-webapps-hotmail.svg
mail-app.svg unity-webapps-mail-ru.svg
mail-app.svg unity-webapps-yahoo-mail.svg
mail-app.svg web-google-gmail-offline.svg
mail-app.svg web-google-gmail.svg
mail-app.svg web-hotmail.svg
mail-app.svg web-mailru.svg
mail-app.svg WMail.svg
mail-app.svg xfce-mail.svg
mail-app.svg xfce-newmail.svg
mail-app.svg ximian-evolution-email.svg
mail-app.svg x-office-mail.svg
maps-app.svg gnome-maps.svg
maps-app.svg org.gnome.Maps.svg
mediaplayer-app.svg multimedia-video-player.svg
mediaplayer-app.svg org.gnome.Totem.svg
mediaplayer-app.svg totem.svg
messaging-app.svg empathy.svg
messaging-app.svg internet-chat.svg
messaging-app.svg org.gnome.Empathy.svg
messaging-app polari.svg
music-app.svg gnome-music.svg
music-app.svg multimedia-audio-player.svg
music-app.svg org.gnome.Music.svg
notes-app.svg bijiben.svg
notes-app.svg org.gnome.bijiben.svg
notes-app.svg org.gnome.Bijiben.svg
notes-app.svg org.gnome.Notes.svg
remmina.svg org.remmina.Remmina.svg
packages-app.svg system-software-install.svg
passwords-app.svg org.gnome.seahorse.Application.svg
passwords-app.svg seahorse.svg
plex.svg chrome-fpniocchabmgenibceglhnfeimmdhdfm-Default.svg
plex.svg plexhometheater.svg
podcasts-app.svg org.gnome.Podcasts.svg
polari.svg org.gnome.Polari.svg
power-statistics.svg org.gnome.PowerStats.svg
rhythmbox.svg org.gnome.Rhythmbox.svg
root-terminal-app.svg gksu-root-terminal.svg
screenshot-app.svg applets-screenshooter.svg
screenshot-app.svg gnome-screenshot.svg
skype.svg com.skype.Client.svg
skype.svg skype-call-recorder.svg
skype.svg skypeforlinux.svg
software-properties.svg software-properties-gtk.svg
software-store.svg gnome-software.svg
software-store.svg org.gnome.Software.svg
software-store.svg software-center.svg
software-store.svg softwarecenter.svg
software-store.svg ubuntusoftware.svg
software-updater.svg system-software-update.svg
software-updater.svg update-manager.svg
spotify.svg chrome-cnkjkdjlofllcpbemipjbcpfnglbgieh-Default.svg
spotify.svg spotify-client.svg
sudoku-app.svg gnome-sudoku.svg
sudoku-app.svg org.gnome.Sudoku.svg
system-file-manager.svg nautilus.svg
system-file-manager.svg org.gnome.Nautilus.svg
system-monitor-app.svg gnome-system-monitor.svg
system-monitor-app.svg org.gnome.SystemMonitor.svg
system-monitor-app.svg utilities-system-monitor.svg
settings-app.svg gnome-control-center.svg
settings-app.svg org.gnome.Settings.svg
settings-app.svg preferences-desktop.svg
settings-app.svg preferences-system.svg
system-users.svg config-users.svg
terminal-app.svg bash.svg
terminal-app.svg gnome-terminal.svg
terminal-app.svg org.gnome.Terminal.svg
terminal-app.svg terminal.svg
terminal-app.svg utilities-terminal.svg
to-do-app.svg org.gnome.Todo.svg
tweaks-app.svg gnome-tweak-tool.svg
tweaks-app.svg org.gnome.tweaks.svg
tweaks-app.svg org.gnome.Tweaks.svg
usage-app.svg gnome-usage.svg
usage-app.svg org.gnome.Usage.svg
weather-app.svg gnome-weather.svg
weather-app.svg org.gnome.Weather.Application.svg
weather-app.svg org.gnome.Weather.svg
webbrowser-app.svg internet-web-browser.svg
webbrowser-app.svg org.gnome.Epiphany.svg
webbrowser-app.svg web-browser.svg
